‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
188,57,268,994,"F","HêC","T"
188,58,268,995,"F","HêC","T"
188,59,269,992,"F","HêC","T"
188,60,269,989,"F","HêC","T"
188,61,269,988,"F","HêC","T"
188,62,269,991,"F","HêC","T"
188,63,269,989,"F","HêC","T"
188,64,269,990,"F","HêC","T"
188,65,270,986,"F","HêC","T"
188,66,271,983,"F","HêC","T"
188,67,272,986,"F","HêC","T"
188,68,272,986,"F","HêC","T"
188,69,273,986,"F","HêC","T"
188,70,274,989,"F","HêC","T"
188,71,274,994,"F","HêC","T"
188,72,275,997,"F","HêC","T"
188,73,276,995,"F","HêC","T"
188,74,277,996,"F","HêC","T"
188,75,277,996,"F","HêC","T"
188,76,278,993,"F","HêC","T"
188,77,279,992,"F","HêC","T"
188,78,280,995,"F","HêC","T"
188,79,280,997,"F","HêC","T"
188,80,281,999,"F","HêC","T"
188,81,282,999,"F","HêC","T"
188,82,283,997,"F","HêC","T"
188,83,284,999,"F","HêC","T"
188,84,284,996,"F","HêC","T"
188,85,285,999,"F","HêC","T"
188,86,286,997,"F","HêC","T"
188,87,286,1002,"F","HêC","T"
188,88,287,1002,"F","HêC","T"
188,89,288,1001,"F","HêC","T"
188,90,288,999,"F","HêC","T"
188,91,288,1000,"F","HêC","T"
188,92,289,1001,"F","HêC","T"
188,93,290,1002,"F","HêC","T"
188,94,291,1000,"F","HêC","T"
188,95,292,1005,"F","HêC","T"
188,96,293,1005,"F","HêC","T"
188,97,293,1004,"F","HêC","T"
188,98,294,1003,"F","HêC","T"
188,99,294,1002,"F","HêC","T"
188,100,295,1004,"F","HêC","T"
188,101,295,1008,"F","HêC","T"
188,102,296,1012,"F","HêC","T"
188,103,296,1016,"F","HêC","T"
188,104,296,1013,"F","HêC","T"
188,105,297,1009,"F","HêC","T"
188,106,297,1014,"F","HêC","T"
188,107,298,1014,"F","HêC","T"
188,108,299,1014,"F","HêC","T"
188,109,300,1011,"F","HêC","T"
188,110,300,1012,"F","HêC","T"
188,111,300,1017,"F","HêC","T"
188,112,300,1015,"F","HêC","T"
188,113,301,1017,"F","HêC","T"
188,114,301,1019,"F","HêC","T"
188,115,301,1015,"F","HêC","T"
188,116,301,1016,"F","HêC","T"
188,117,302,1021,"F","HêC","T"
188,118,303,1017,"F","HêC","T"
188,119,304,1022,"F","HêC","T"
188,120,304,1020,"F","HêC","T"
188,121,304,1021,"F","HêC","T"
188,122,305,1022,"F","HêC","T"
188,123,306,1018,"F","HêC","T"
188,124,306,1021,"F","HêC","T"
188,125,307,1022,"F","HêC","T"
188,126,307,1026,"F","HêC","T"
188,127,307,1027,"F","HêC","T"
188,128,307,1028,"F","HêC","T"
188,129,308,1027,"F","HêC","T"
188,130,308,1023,"F","HêC","T"
188,131,309,1023,"F","HêC","T"
188,132,310,1028,"F","HêC","T"
188,133,311,1029,"F","HêC","T"
188,134,312,1030,"F","HêC","T"
188,135,312,1026,"F","HêC","T"
188,136,313,1030,"F","HêC","T"
188,137,313,1033,"F","HêC","T"
188,138,314,1035,"F","HêC","T"
188,139,315,1035,"F","HêC","T"
188,140,316,1039,"F","HêC","T"
188,141,316,1044,"F","HêC","T"
188,142,317,1048,"F","HêC","T"
188,143,317,1045,"F","HêC","T"
188,144,318,1050,"F","HêC","T"
188,145,319,1054,"F","HêC","T"
188,146,320,1058,"F","HêC","T"
188,147,320,1055,"F","HêC","T"
188,148,321,1058,"F","HêC","T"
188,149,321,1063,"F","HêC","T"
188,150,321,1066,"F","HêC","T"
188,151,321,1062,"F","HêC","T"
188,152,321,1063,"F","HêC","T"
188,153,321,1059,"F","HêC","T"
188,154,322,1058,"F","HêC","T"
188,155,322,1061,"F","HêC","T"
188,156,322,1062,"F","HêC","T"
188,157,322,1063,"F","HêC","T"
188,158,322,1060,"F","HêC","T"
188,159,322,1064,"F","HêC","T"
188,160,323,1069,"F","HêC","T"
204,0,248,1084,"F","HêB","F"
204,1,248,1084,"F","HêB","F"
204,2,248,1084,"F","HêB","F"
204,3,248,1084,"F","HêB","F"
204,4,248,1084,"F","HêB","F"
204,5,248,1084,"F","HêB","F"
204,6,248,1084,"F","HêB","F"
204,7,248,1084,"F","HêB","F"
204,8,248,1084,"F","HêB","F"
204,9,248,1084,"F","HêB","F"
204,10,248,1084,"F","HêB","F"
204,11,248,1084,"F","HêB","F"
204,12,248,1084,"F","HêB","F"
204,13,248,1084,"F","HêB","F"
204,14,248,1084,"F","HêB","F"
204,15,248,1084,"F","HêB","F"
204,16,248,1084,"F","HêB","F"
204,17,248,1084,"F","HêB","F"
204,18,248,1084,"F","HêB","F"
204,19,248,1084,"F","HêB","F"
204,20,248,1084,"F","HêB","F"
204,21,248,1084,"F","HêB","F"
204,22,248,1084,"F","HêB","F"
204,23,248,1084,"F","HêB","F"
204,24,248,1084,"F","HêB","F"
204,25,248,1084,"F","HêB","F"
204,26,248,1084,"F","HêB","F"
204,27,248,1084,"F","HêB","F"
204,28,248,1084,"F","HêB","F"
204,29,248,1084,"F","HêB","F"
204,30,248,1084,"F","HêB","F"
204,31,248,1084,"F","HêB","F"
204,32,248,1052,"F","HêB","T"
204,33,248,660,"F","HêB","T"
204,34,248,660,"F","HêB","T"
204,35,248,659,"F","HêB","T"
204,36,248,660,"F","HêB","T"
204,37,248,660,"F","HêB","T"
204,38,248,659,"F","HêB","T"
204,39,248,659,"F","HêB","T"
204,40,248,659,"F","HêB","T"
204,41,248,659,"F","HêB","T"
204,42,248,661,"F","HêB","T"
204,43,248,661,"F","HêB","T"
204,44,248,659,"F","HêB","T"
204,45,248,660,"F","HêB","T"
204,46,248,659,"F","HêB","T"
204,47,248,658,"F","HêB","T"
204,48,248,660,"F","HêB","T"
204,49,248,660,"F","HêB","T"
204,50,248,1049,"F","HêB","T"
204,51,248,1047,"F","HêB","T"
204,52,248,1046,"F","HêB","T"
204,53,248,1045,"F","HêB","T"
204,54,248,1043,"F","HêB","T"
204,55,248,1039,"F","HêB","T"
204,56,248,1037,"F","HêB","T"
204,57,248,1034,"F","HêB","T"
204,58,248,1033,"F","HêB","T"
204,59,248,1033,"F","HêB","T"
204,60,248,1032,"F","HêB","T"
204,61,248,1029,"F","HêB","T"
204,62,248,1025,"F","HêB","T"
204,63,248,1024,"F","HêB","T"
204,64,248,1020,"F","HêB","T"
204,65,248,1020,"F","HêB","T"
204,66,248,1016,"F","HêB","T"
204,67,248,1014,"F","HêB","T"
204,68,248,1013,"F","HêB","T"
204,69,248,1010,"F","HêB","T"
204,70,248,1006,"F","HêB","T"
204,71,248,1005,"F","HêB","T"
204,72,248,1001,"F","HêB","T"
204,73,248,997,"F","HêB","T"
204,74,248,996,"F","HêB","T"
204,75,248,993,"F","HêB","T"
204,76,248,993,"F","HêB","T"
204,77,248,991,"F","HêB","T"
204,78,248,988,"F","HêB","T"
204,79,248,988,"F","HêB","T"
204,80,248,988,"F","HêB","T"
204,81,248,988,"F","HêB","T"
204,82,248,987,"F","HêB","T"
204,83,248,986,"F","HêB","T"
204,84,248,985,"F","HêB","T"
204,85,248,983,"F","HêB","T"
204,86,248,983,"F","HêB","T"
204,87,248,980,"F","HêB","T"
204,88,248,976,"F","HêB","T"
209,0,251,965,"F","HêB","F"
209,1,251,965,"F","HêB","F"
209,2,251,965,"F","HêB","F"
209,3,251,965,"F","HêB","F"
209,4,251,965,"F","HêB","F"
209,5,251,965,"F","HêB","F"
209,6,251,965,"F","HêB","F"
209,7,251,965,"F","HêB","F"
209,8,251,965,"F","HêB","F"
209,9,251,965,"F","HêB","F"
209,10,251,965,"F","HêB","F"
209,11,251,965,"F","HêB","F"
209,12,251,965,"F","HêB","F"
209,13,251,965,"F","HêB","F"
209,14,251,965,"F","HêB","F"
209,15,251,965,"F","HêB","F"
209,16,251,965,"F","HêB","F"
209,17,251,965,"F","HêB","F"
209,18,251,965,"F","HêB","F"
209,19,251,965,"F","HêB","F"
209,20,251,965,"F","HêB","F"
209,21,251,965,"F","HêB","F"
209,22,251,965,"F","HêB","F"
209,23,251,965,"F","HêB","F"
209,24,251,965,"F","HêB","F"
209,25,251,965,"F","HêB","F"
209,26,251,965,"F","HêB","F"
209,27,251,965,"F","HêB","F"
209,28,251,965,"F","HêB","F"
209,29,251,965,"F","HêB","F"
209,30,251,965,"F","HêB","F"
209,31,251,965,"F","HêB","F"
209,32,251,965,"F","HêB","F"
209,33,251,965,"F","HêB","F"
209,34,251,965,"F","HêB","F"
209,35,251,965,"F","HêB","F"
209,36,251,965,"F","HêB","F"
209,37,251,965,"F","HêB","F"
209,38,251,965,"F","HêB","F"
209,39,251,965,"F","HêB","F"
209,40,251,965,"F","HêB","F"
209,41,251,965,"F","HêB","F"
209,42,251,965,"F","HêB","F"
209,43,251,965,"F","HêB","F"
209,44,251,965,"F","HêB","F"
209,45,251,965,"F","HêB","F"
209,46,251,965,"F","HêB","F"
209,47,251,965,"F","HêB","F"
209,48,251,965,"F","HêB","F"
209,49,251,965,"F","HêB","F"
209,50,251,965,"F","HêB","F"
209,51,251,965,"F","HêB","F"
209,52,251,965,"F","HêB","F"
209,53,251,965,"F","HêB","F"
209,54,251,965,"F","HêB","F"
209,55,251,965,"F","HêB","F"
209,56,251,965,"F","HêB","F"
209,57,251,965,"F","HêB","F"
209,58,251,965,"F","HêB","F"
209,59,251,965,"F","HêB","F"
209,60,251,965,"F","HêB","F"
209,61,251,965,"F","HêB","F"
209,62,251,965,"F","HêB","F"
209,63,251,965,"F","HêB","F"
209,64,251,965,"F","HêB","F"
209,65,251,901,"F","HêB","T"
209,66,251,897,"F","HêB","T"
209,67,251,896,"F","HêB","T"
209,68,251,894,"F","HêB","T"
209,69,251,892,"F","HêB","T"
209,70,251,891,"F","HêB","T"
209,71,251,889,"F","HêB","T"
209,72,251,887,"F","HêB","T"
209,73,251,887,"F","HêB","T"
209,74,251,885,"F","HêB","T"
209,75,251,885,"F","HêB","T"
209,76,251,883,"F","HêB","T"
209,77,251,882,"F","HêB","T"
209,78,251,881,"F","HêB","T"
209,79,251,881,"F","HêB","T"
209,80,251,881,"F","HêB","T"
209,81,251,880,"F","HêB","T"
209,82,251,880,"F","HêB","T"
209,83,251,879,"F","HêB","T"
209,84,251,875,"F","HêB","T"
209,85,251,875,"F","HêB","T"
209,86,251,874,"F","HêB","T"
209,87,251,872,"F","HêB","T"
209,88,251,871,"F","HêB","T"
209,89,251,869,"F","HêB","T"
209,90,251,865,"F","HêB","T"
209,91,251,863,"F","HêB","T"
209,92,251,860,"F","HêB","T"
209,93,251,856,"F","HêB","T"
209,94,251,854,"F","HêB","T"
209,95,251,850,"F","HêB","T"
209,96,251,850,"F","HêB","T"
209,97,251,850,"F","HêB","T"
209,98,251,846,"F","HêB","T"
209,99,251,842,"F","HêB","T"
209,100,251,838,"F","HêB","T"
209,101,251,838,"F","HêB","T"
209,102,251,838,"F","HêB","T"
209,103,251,835,"F","HêB","T"
209,104,251,835,"F","HêB","T"
209,105,251,832,"F","HêB","T"
209,106,251,828,"F","HêB","T"
209,107,251,827,"F","HêB","T"
209,108,251,824,"F","HêB","T"
209,109,251,822,"F","HêB","T"
209,110,251,818,"F","HêB","T"
209,111,251,814,"F","HêB","T"
209,112,251,814,"F","HêB","T"
209,113,251,810,"F","HêB","T"
209,114,251,807,"F","HêB","T"
209,115,251,804,"F","HêB","T"
209,116,251,800,"F","HêB","T"
209,117,251,800,"F","HêB","T"
209,118,251,796,"F","HêB","T"
209,119,251,794,"F","HêB","T"
209,120,251,794,"F","HêB","T"
209,121,251,794,"F","HêB","T"
209,122,251,794,"F","HêB","T"
209,123,251,791,"F","HêB","T"
209,124,251,790,"F","HêB","T"
209,125,251,790,"F","HêB","T"
209,126,251,787,"F","HêB","T"
209,127,251,787,"F","HêB","T"
209,128,251,786,"F","HêB","T"
209,129,251,782,"F","HêB","T"
209,130,251,780,"F","HêB","T"
209,131,251,780,"F","HêB","T"
209,132,251,780,"F","HêB","T"
209,133,251,776,"F","HêB","T"
209,134,251,775,"F","HêB","T"
209,135,251,775,"F","HêB","T"
209,136,251,771,"F","HêB","T"
209,137,251,768,"F","HêB","T"
209,138,251,764,"F","HêB","T"
209,139,251,761,"F","HêB","T"
209,140,251,761,"F","HêB","T"
209,141,251,757,"F","HêB","T"
209,142,251,753,"F","HêB","T"
209,143,251,752,"F","HêB","T"
209,144,251,752,"F","HêB","T"
209,145,251,750,"F","HêB","T"
209,146,251,748,"F","HêB","T"
209,147,251,744,"F","HêB","T"
209,148,251,742,"F","HêB","T"
209,149,251,740,"F","HêB","T"
209,150,251,736,"F","HêB","T"
209,151,251,736,"F","HêB","T"
209,152,251,734,"F","HêB","T"
209,153,251,734,"F","HêB","T"
209,154,251,734,"F","HêB","T"
209,155,251,734,"F","HêB","T"
209,156,251,734,"F","HêB","T"
209,157,251,730,"F","HêB","T"
209,158,251,727,"F","HêB","T"
209,159,251,727,"F","HêB","T"
209,160,251,727,"F","HêB","T"
209,161,251,724,"F","HêB","T"
209,162,251,724,"F","HêB","T"
209,163,251,720,"F","HêB","T"
209,164,251,720,"F","HêB","T"
209,165,251,720,"F","HêB","T"
209,166,251,716,"F","HêB","T"
209,167,251,714,"F","HêB","T"
209,168,251,712,"F","HêB","T"
209,169,251,711,"F","HêB","T"
209,170,251,711,"F","HêB","T"
209,171,251,711,"F","HêB","T"
209,172,251,710,"F","HêB","T"
209,173,251,707,"F","HêB","T"
209,174,251,705,"F","HêB","T"
209,175,251,704,"F","HêB","T"
209,176,251,703,"F","HêB","T"
209,177,251,699,"F","HêB","T"
209,178,251,699,"F","HêB","T"
209,179,251,696,"F","HêB","T"
209,180,251,693,"F","HêB","T"
209,181,251,693,"F","HêB","T"
209,182,251,689,"F","HêB","T"
209,183,251,685,"F","HêB","T"
209,184,251,684,"F","HêB","T"
209,185,251,680,"F","HêB","T"
209,186,251,678,"F","HêB","T"
209,187,251,676,"F","HêB","T"
209,188,251,675,"F","HêB","T"
209,189,251,675,"F","HêB","T"
209,190,251,674,"F","HêB","T"
209,191,251,670,"F","HêB","T"
209,192,251,668,"F","HêB","T"
209,193,251,667,"F","HêB","T"
209,194,251,665,"F","HêB","T"
209,195,251,664,"F","HêB","T"
209,196,251,661,"F","HêB","T"
209,197,251,657,"F","HêB","T"
209,198,251,653,"F","HêB","T"
209,199,251,650,"F","HêB","T"
209,200,251,646,"F","HêB","T"
209,201,251,644,"F","HêB","T"
209,202,251,644,"F","HêB","T"
209,203,251,640,"F","HêB","T"
229,0,259,1072,"F","HêA","F"
229,1,259,1072,"F","HêA","F"
229,2,259,1072,"F","HêA","F"
229,3,259,1072,"F","HêA","F"
229,4,259,1072,"F","HêA","F"
229,5,259,1072,"F","HêA","F"
229,6,259,1072,"F","HêA","F"
229,7,259,1072,"F","HêA","F"
229,8,259,1072,"F","HêA","F"
229,9,259,1072,"F","HêA","F"
229,10,259,1072,"F","HêA","F"
229,11,259,1072,"F","HêA","F"
229,12,259,1072,"F","HêA","F"
229,13,259,1072,"F","HêA","F"
229,14,259,1072,"F","HêA","F"
229,15,259,1072,"F","HêA","F"
229,16,259,1072,"F","HêA","F"
229,17,259,1072,"F","HêA","F"
229,18,259,1072,"F","HêA","F"
229,19,259,1072,"F","HêA","F"
229,20,259,1072,"F","HêA","F"
229,21,259,1072,"F","HêA","F"
229,22,259,1072,"F","HêA","F"
229,23,259,1072,"F","HêA","F"
229,24,259,1072,"F","HêA","F"
229,25,259,1072,"F","HêA","F"
229,26,259,1072,"F","HêA","F"
229,27,259,1072,"F","HêA","F"
229,28,259,1072,"F","HêA","F"
229,29,259,1072,"F","HêA","F"
229,30,259,1072,"F","HêA","F"
229,31,259,1072,"F","HêA","F"
229,32,259,1072,"F","HêA","F"
229,33,259,1072,"F","HêA","F"
229,34,259,1072,"F","HêA","F"
229,35,259,1072,"F","HêA","F"
229,36,259,1072,"F","HêA","F"
229,37,259,1072,"F","HêA","F"
229,38,259,1072,"F","HêA","F"
229,39,259,1072,"F","HêA","F"
229,40,259,1072,"F","HêA","F"
229,41,259,1072,"F","HêA","F"
229,42,259,1072,"F","HêA","F"
229,43,259,1072,"F","HêA","F"
229,44,259,1072,"F","HêA","F"
229,45,259,1072,"F","HêA","F"
229,46,259,1072,"F","HêA","F"
229,47,259,1072,"F","HêA","F"
229,48,267,1067,"F","HêA","T"
229,49,267,1072,"F","HêA","T"
229,50,267,1077,"F","HêA","T"
229,51,267,1082,"F","HêA","T"
229,52,268,1081,"F","HêA","T"
229,53,269,1078,"F","HêA","T"
229,54,270,1075,"F","HêA","T"
229,55,270,1071,"F","HêA","T"
229,56,270,1071,"F","HêA","T"
229,57,270,1074,"F","HêA","T"
229,58,270,1070,"F","HêA","T"
229,59,270,1066,"F","HêA","T"
229,60,270,1063,"F","HêA","T"
229,61,271,1068,"F","HêA","T"
229,62,272,1067,"F","HêA","T"
229,63,272,1065,"F","HêA","T"
229,64,272,1066,"F","HêA","T"
229,65,272,1062,"F","HêA","T"
229,66,272,1059,"F","HêA","T"
229,67,273,1055,"F","HêA","T"
229,68,274,1053,"F","HêA","T"
229,69,275,1054,"F","HêA","T"
229,70,275,1058,"F","HêA","T"
229,71,275,1062,"F","HêA","T"
229,72,276,1063,"F","HêA","T"
229,73,277,1062,"F","HêA","T"
229,74,278,1059,"F","HêA","T"
229,75,278,1060,"F","HêA","T"
229,76,278,1064,"F","HêA","T"
229,77,279,1062,"F","HêA","T"
229,78,280,1067,"F","HêA","T"
229,79,280,1065,"F","HêA","T"
229,80,280,1066,"F","HêA","T"
229,81,280,1071,"F","HêA","T"
229,82,280,1071,"F","HêA","T"
229,83,281,1070,"T","HêA","T"
229,84,282,1071,"F","HêA","T"
229,85,282,1071,"F","HêA","T"
229,86,283,1071,"F","HêA","T"
229,87,283,1070,"F","HêA","T"
229,88,284,1071,"F","HêA","T"
229,89,285,1075,"F","HêA","T"
229,90,286,1079,"F","HêA","T"
229,91,287,1077,"F","HêA","T"
229,92,287,1078,"F","HêA","T"
229,93,287,1081,"F","HêA","T"
229,94,287,1077,"F","HêA","T"
229,95,288,1073,"F","HêA","T"
229,96,289,1073,"F","HêA","T"
229,97,289,1077,"F","HêA","T"
229,98,290,1081,"F","HêA","T"
229,99,290,1082,"F","HêA","T"
229,100,291,1086,"F","HêA","T"
229,101,292,1091,"F","HêA","T"
229,102,293,1093,"F","HêA","T"
229,103,293,1089,"F","HêA","T"
229,104,294,1089,"F","HêA","T"
229,105,294,1089,"F","HêA","T"
229,106,295,1094,"F","HêA","T"
229,107,296,1096,"F","HêA","T"
229,108,297,1092,"F","HêA","T"
229,109,298,1094,"F","HêA","T"
229,110,298,1092,"F","HêA","T"
229,111,298,1094,"F","HêA","T"
229,112,299,1095,"F","HêA","T"
229,113,299,1093,"F","HêA","T"
229,114,299,1098,"F","HêA","T"
229,115,300,1101,"F","HêA","T"
229,116,300,1103,"T","HêA","T"
229,117,301,1099,"F","HêA","T"
229,118,301,1102,"F","HêA","T"
229,119,302,1103,"F","HêA","T"
229,120,303,1100,"F","HêA","T"
229,121,303,1103,"F","HêA","T"
229,122,304,1108,"F","HêA","T"
229,123,304,1106,"F","HêA","T"
229,124,305,1103,"F","HêA","T"
229,125,306,1099,"F","HêA","T"
229,126,306,1101,"F","HêA","T"
229,127,306,1099,"F","HêA","T"
229,128,307,1104,"F","HêA","T"
229,129,307,1104,"F","HêA","T"
229,130,308,1101,"F","HêA","T"
229,131,308,1100,"F","HêA","T"
229,132,309,1103,"F","HêA","T"
229,133,310,1101,"F","HêA","T"
229,134,311,1104,"F","HêA","T"
229,135,312,1105,"F","HêA","T"
229,136,313,1109,"F","HêA","T"
229,137,314,1107,"F","HêA","T"
229,138,315,1104,"F","HêA","T"
229,139,316,1100,"F","HêA","T"
229,140,316,1097,"F","HêA","T"
229,141,316,1097,"F","HêA","T"
229,142,316,1094,"F","HêA","T"
229,143,317,1093,"F","HêA","T"
